Date,daily_pnl,pnl,heat
2021-12-06,23.254621475537498,23.254621475537498,-18.941295132826177
2021-12-07,8.17647562330427,31.431097098841768,-1.812059938744234
2021-12-08,7.7994200406924605,39.23051713953423,-3.440880176573067
2021-12-09,-3.3016315553897186,35.92888558414451,-9.10500955169875
2021-12-10,13.096837884777642,49.02572346892215,-1.4225361715858469
2021-12-11,-2.4960844244782123,46.52963904444394,-15.297772143029697
2021-12-12,3.335447446312905,49.865086490756845,-1.0133989784836785
2021-12-13,4.680643304041361,54.545729794798206,-0.21197066257109753
2021-12-14,1.631069474834419,56.176799269632625,-0.25885950368714816
2021-12-15,2.8199766859370214,58.996775955569646,-1.3025174148192917
2021-12-16,1.5944992315838817,60.59127518715353,-0.02372329428575881
2021-12-17,2.315356970487386,62.906632157640914,-0.06821114084647206
2021-12-18,1.241624682649018,64.14825684028993,-2.072615457841586
2021-12-19,16.214143833247704,80.36240067353764,-1.605533032715499
2021-12-20,-0.34371932766904933,80.01868134586859,-9.146594224939065
2021-12-21,3.0009754632166903,83.01965680908528,-1.7941116013251133
2021-12-22,8.439563457478002,91.45922026656328,-3.0568681538321414
2021-12-24,5.77933720803766,97.23855747460094,-97.1606263681616
2021-12-25,-0.09062094913669938,97.14793652546425,-0.23759710393576228
2021-12-26,1.4053883746398768,98.55332490010412,-1.7730202297343851
2021-12-27,4.270373514533288,102.8236984146374,-1.8378758136278504
2021-12-28,16.848134546235592,119.67183296087299,-5.759758795758458
2021-12-29,6.421115532897602,126.09294849377059,-3.066272322882
2021-12-30,2.9541752966129025,129.0471237903835,-0.35658318412136225
2021-12-31,4.080676019679675,133.12779981006318,-0.23813073516726035
2022-01-01,1.4216268732694957,134.54942668333268,-1.4437855533717183
2022-01-02,1.9167446438266715,136.46617132715934,-0.7503942467762563
2022-01-03,-1.8688829228736665,134.59728840428568,-23.856360058329486
2022-01-04,4.357827421255488,138.95511582554116,-0.7749494772381667
2022-01-05,0.0046042611902308295,138.95972008673138,-68.00130325987935
2022-01-06,4.770402011794834,143.7301220985262,-0.5206432158689296
2022-01-07,11.80124925155512,155.53137135008132,-6.017135139740496
2022-01-08,7.140571793335248,162.67194314341657,-0.09866961199767132
2022-01-09,1.0384792497416058,163.71042239315818,-0.10249722077374912
2022-01-10,3.5508385234457904,167.261260916604,-8.399337727890284
2022-01-11,2.518363602463289,169.77962451906728,-1.2276273862687503
2022-01-12,-14.731334897268411,155.04828962179886,-29.969053544487153
2022-01-13,-3.6796435610155243,151.36864606078333,-7.138565365550761
2022-01-14,0.37640843295738335,151.74505449374072,-15.407977578993929
2022-01-15,6.414000348169694,158.1590548419104,-9.16643915036289
2022-01-16,1.6430947924965835,159.802149634407,-4.6702603926134
2022-01-17,1.3117625686841876,161.11391220309116,-8.929115982815844
2022-01-18,-16.2510623379806,144.86284986511055,-38.318544448504234
2022-01-19,4.096440378537501,148.95929024364804,-3.5987581309165435
2022-01-20,2.7080571546480883,151.66734739829613,-1.4197990637105775
2022-01-21,15.828784270231814,167.49613166852794,-3.3795643781514215
2022-01-22,24.865979932218693,192.36211160074663,-53.538703453149736
2022-01-23,12.196655882579961,204.5587674833266,-2.37584874102636
2022-01-24,-2.1338932043182766,202.42487427900832,-2.1338932043182766
2022-01-25,4.887178795108603,207.31205307411693,-0.36207919488730056
2022-01-26,5.791525587391398,213.10357866150832,-4.0129624506650075
2022-01-27,2.7267071244303906,215.8302857859387,-0.7090721284127923
2022-01-28,2.336098010004285,218.166383795943,0.0
2022-01-29,3.0796992093082736,221.24608300525128,-1.0467656094190687
2022-01-30,2.381410189511513,223.6274931947628,-0.02721419617452625
2022-01-31,5.967985741973671,229.59547893673647,-1.8427115518122648
2022-02-01,6.143271016630358,235.73874995336683,-0.04310178329043879
2022-02-02,6.899697012615192,242.63844696598204,-15.747324656159137
2022-02-03,0.1918055478398557,242.8302525138219,-0.17724413251882964
2022-02-04,-7.492056718404534,235.33819579541736,-7.492056718404534
2022-02-05,3.3407132478494006,238.67890904326677,-1.0486565543671844
2022-02-06,2.906317107475793,241.58522615074256,-7.669467454724526
2022-02-07,-0.12836450738198835,241.45686164336058,-30.29800698240404
2022-02-08,7.041602588489354,248.49846423184994,-1.9379769502521071
2022-02-09,1.3776867226671285,249.87615095451707,-12.082320918810836
2022-02-10,8.645298369777038,258.5214493242941,-0.4158969126314389
2022-02-11,4.819448423366161,263.3408977476603,-0.10039804289738186
2022-02-12,3.057122050037691,266.398019797698,-1.2622952569062207
2022-02-13,1.0803525081058112,267.4783723058038,-0.33901215397635553
2022-02-14,4.162012599140297,271.6403849049441,-0.49547043497068444
2022-02-15,3.840990094283299,275.4813749992274,-1.9414869956581313
2022-02-16,5.77639697239033,281.25777197161773,-10.382043396306933
2022-02-17,-19.104054810655093,262.15371716096263,-26.89957292938533
2022-02-18,5.775291020531775,267.9290081814944,-2.323003141017324
2022-02-19,1.6398089474661646,269.5688171289606,0.0
2022-02-20,1.8806410371686155,271.4494581661292,-1.8950712491090798
2022-02-21,4.548495988323602,275.9979541544528,-0.537152456776198
2022-02-22,1.5283213734958991,277.5262755279487,-0.30352028176176304
2022-02-23,2.6177391684608438,280.14401469640956,-0.07212986006739897
2022-02-24,11.68213409938464,291.8261487957942,-1.833445524778753
2022-02-25,3.374952592398472,295.2011013881927,-1.9274102737967382
2022-02-26,1.6469356259562318,296.84803701414893,-20.607948771746436
2022-02-27,1.7507373032558675,298.5987743174048,-2.7069412253531553
2022-02-28,2.3041849339376625,300.90295925134245,-1.488498020349958
2022-03-01,2.559139716991268,303.46209896833375,0.0
2022-03-02,2.2018463542019617,305.6639453225357,-0.8327741789096521
2022-03-03,7.3963106895614175,313.0602560120971,-0.5702421244195435
2022-03-04,-31.00315039683808,282.05710561525905,-68.52663331106083
2022-03-05,1.0946005899985636,283.1517062052576,-0.5795217455745814
2022-03-06,4.197163265879496,287.3488694711371,-0.8325247031576168
2022-03-07,6.920817094686981,294.2696865658241,-1.6128160516295509
2022-03-08,2.4726762964824047,296.7423628623065,-0.14817401297560195
2022-03-09,3.761717499590887,300.50408036189737,-5.624415440011319
2022-03-10,6.319042333692778,306.82312269559014,-1.4579115193350134
2022-03-11,-27.553294666204906,279.2698280293852,-31.978677507710927
2022-03-12,2.5967708627793087,281.8665988921645,-0.24496465389833588
2022-03-13,1.5997566838006492,283.46635557596517,-0.2397763315529886
2022-03-14,3.4131513503020585,286.87950692626725,-0.6978733878429466
2022-03-15,3.9703523543465593,290.8498592806138,-0.7414464273303167
2022-03-16,4.119829011444779,294.9696882920586,-1.3392916736844
2022-03-17,2.7768412745208764,297.7465295665795,-5.2038724117674064
2022-03-18,1.6258998590905378,299.37242942567,-0.6182279576637981
2022-03-19,-5.453664500178768,293.91876492549125,-6.289406731184037
2022-03-20,3.8896624751681586,297.8084274006594,-0.8646218026729429
2022-03-21,1.6169296080370117,299.42535700869644,-55.807263998156344
2022-03-22,-1.924048581070501,297.50130842762593,-5.4627353575568875
2022-03-23,2.3560470454443845,299.8573554730703,-1.7653435237910742
2022-03-24,7.5809219922680455,307.43827746533833,-1.3226954520194738
2022-03-25,21.559876422556883,328.9981538878952,-6.771655631243959
2022-03-26,1.8586377407181587,330.8567916286134,-1.1939882220695637
2022-03-27,0.6736849496885426,331.53047657830194,-0.43479389599396256
2022-03-28,0.6981301611992379,332.2286067395012,-0.7766832905533718
2022-03-29,1.6101439393340584,333.83875067883525,-0.4024897538762815
2022-03-30,5.735179809042638,339.5739304878779,-0.3631421692187118
2022-03-31,-3.227089472680319,336.3468410151976,-29.436821699458307
2022-04-01,3.2182094600846014,339.5650504752822,-0.9109124987484236
2022-04-02,-0.5364629411012487,339.02858753418093,-0.6927845344146277
2022-04-03,0.1184215097136132,339.1470090438945,-1.683799287095617
2022-04-04,2.0227487299128057,341.1697577738073,-1.337987175282521
2022-04-05,1.6244319544558579,342.7941897282632,-0.12864817108464877
2022-04-06,-0.21345940155620013,342.580730326707,-1.1959515481669527
2022-04-07,2.553708225410226,345.1344385521172,-0.07259078763586047
2022-04-08,2.6474918551868853,347.7819304073041,-0.06178272042359367
2022-04-09,1.878956748385633,349.66088715568975,-0.22780520429700601
2022-04-10,1.6529130636875635,351.3138002193773,0.0
2022-04-11,2.2996843066620585,353.6134845260394,-1.2166923570275117
2022-04-12,1.551774932247497,355.16525945828687,-0.41398504213410803
2022-04-13,-7.124364992772442,348.04089446551444,-8.750202716421228
2022-04-14,1.6635779996723414,349.70447246518677,-0.43142937061789866
2022-04-15,3.174593900073191,352.87906636526,-4.349908188301015
2022-04-16,3.245195963507058,356.12426232876703,-1.688956079043919
2022-04-17,1.712301266354899,357.8365635951219,-0.6469407329226158
2022-04-18,2.5870999079132133,360.42366350303513,-7.388053558113299
2022-04-19,2.9862755335522024,363.40993903658733,-0.4656743119379172
2022-04-20,1.3768130336106736,364.786752070198,-0.6232125869985197
2022-04-21,3.632179446566994,368.41893151676504,-0.8291197964428392
2022-04-22,0.6597646640399333,369.07869618080497,-0.06643049937257928
2022-04-23,1.680258121012777,370.75895430181777,-0.8057034849329199
2022-04-24,0.0,370.75895430181777,0.0
2022-04-25,5.526648695878556,376.28560299769634,-0.6879372427387125
2022-04-27,0.007534583822888408,376.2931375815192,-0.7700892436424169
2022-04-28,3.551357614767184,379.8444951962864,-0.8902814059524644
2022-04-29,0.5904627152040831,380.43495791149047,-0.4506365796600136
2022-04-30,14.588966529449117,395.0239244409396,-15.246609253242617
2022-05-01,2.682598300760702,397.70652274170027,-0.5953987233618392
2022-05-02,7.628622832955415,405.3351455746557,-1.1620904358372286
2022-05-03,7.628238769815333,412.963384344471,-52.86164207844053
2022-05-04,2.735281589560376,415.6986659340314,-3.1992748822892985
2022-05-05,0.02894814737567941,415.72761408140707,-11.626746862459932
2022-05-06,8.984745676195892,424.71235975760294,-20.921189853839387
2022-05-07,-10.409077572343598,414.3032821852593,-23.716852086829206
2022-05-08,6.647893427869956,420.9511756131293,-0.8224888380341895
2022-05-09,-71.1147129295696,349.8364626835597,-118.4907235798899
2022-05-10,15.427357328385593,365.2638200119453,-3.29921637657883
2022-05-11,44.83508043178575,410.09890044373105,-10.650088184321397
2022-05-12,73.55318579812254,483.65208624185357,-38.13021780069025
2022-05-13,16.997810520081288,500.6498967619349,-1.1180769828898889
2022-05-14,8.41737887458659,509.06727563652146,-1.010975793096975
2022-05-15,3.291625940905199,512.3589015774266,0.0
2022-05-16,7.502253402566872,519.8611549799936,-3.647838332733066
2022-05-17,13.316664691773418,533.177819671767,-3.3338997226270735
2022-05-18,7.624490239795726,540.8023099115627,-2.675126818190705
2022-05-19,0.08298837573464368,540.8852982872974,-31.634231638851745
2022-05-20,2.864631173700303,543.7499294609977,-2.246624008355454
2022-05-21,3.474635777193555,547.2245652381912,-0.8810758137473584
2022-05-22,1.6564491841632645,548.8810144223545,-1.3918931653619069
2022-05-23,4.220498465797462,553.101512888152,-1.1648957186535824
2022-05-24,7.702237710034325,560.8037505981863,-3.803840950966247
2022-05-25,2.3713433597831965,563.1750939579695,-0.628702293654456
2022-05-26,12.097083518622568,575.272177476592,-40.09031151026145
2022-05-27,1.6123016838484716,576.8844791604405,-0.4133231896926901
2022-05-28,2.4114097500019014,579.2958889104424,-1.6363208382124057
2022-05-29,2.0755739650276652,581.37146287547,-0.2586413449132863
2022-05-30,4.207726941254279,585.5791898167242,-0.34086509528761155
2022-05-31,3.079736353549393,588.6589261702736,-0.6720532768686382
2022-06-01,1.7759854647575466,590.4349116350312,-0.06176605033401472
